"sezioni";"codici";"titoli_corti";"l"
"R";"9312";"Att. di club sportivi";4
"R";"931200";"Associazioni sportive";6
"R";"9313";"Palestre";4
"R";"931300";"Istituti di ginnastica e fitness";6
"R";"9319";"Altre att. sportive";4
"R";"931900";"Altre att. sportive";6
"R";"932";"Att. di intrattenimento";3
"R";"9321";"Att. dei parchi di divertimento";4
"R";"932100";"Att. dei parchi di divertimento";6
"R";"9329";"Altre att. di intrattenimento";4
"R";"932900";"Altre att. di intrattenimento";6
"S";"0";"ALTRE ATT. DI SERVIZI";1
"S";"94";"Att. di organ. associative";2
"S";"941";"Att. di organ. economiche";3
"S";"9411";"Att. di organ. economiche";4
"S";"941100";"Att. di organ. economiche";6
"S";"9412";"Att. di organ. associative professionali";4
"S";"941200";"Att. di organ. associative professionali";6
"S";"942";"Attività dei sindacati";3
"S";"9420";"Attività dei sindacati";4
"S";"942000";"Attività dei sindacati";6
"S";"949";"Att. di altre organ. associative";3
"S";"9491";"Att. delle organ. religiose";4
"S";"949101";"Parrocchie, curie e organ. religiose";6
"S";"949102";"Conventi e congregazioni religiose";6
"S";"9492";"Att. delle organizzazioni politiche";4
"S";"949200";"Att. delle organizzazioni politiche";6
"S";"9499";"Att. di altre organ. associative nca";4
"S";"949901";"Organ. per il promovimento della cultura";6
"S";"949902";"Organizzazioni per la salute";6
"S";"949903";"Associazioni giovanili";6
"S";"949904";"Altre att. di organ. associative nca";6
"S";"95";"Ripar. di computer, e beni per uso pers.";2
"S";"951";"Ripar. di computer, e di apparecchiature";3
"S";"9511";"Ripar. di computer, di unità periferiche";4
"S";"951100";"Ripar. di computer, di unità periferiche";6
"S";"9512";"Ripar. di app. per le comunicazioni";4
"S";"951200";"Ripar. di app. per le comunicazioni";6
"S";"952";"Ripar. di beni per uso pers.";3
"S";"9521";"Ripar. di prod. di el. di consumo";4
"S";"952100";"Ripar. di prod. di el. di consumo";6
"S";"9522";"Ripar. di elettrodomestici";4
"S";"952200";"Ripar. di elettrodomestici";6
"S";"9523";"Ripar. di calzature e art. in pelle";4
"S";"952300";"Ripar. di calzature e art. in pelle";6
"S";"9524";"Ripar. di mobili e di oggetti di arred.";4
"S";"952400";"Ripar. di mobili e di oggetti di arred.";6
"S";"9525";"Ripar. di orologi e di gioielli";4
"S";"952500";"Ripar. di orologi e di gioielli";6
"S";"9529";"Ripar. di altri beni per uso pers.";4
"S";"952900";"Ripar. di altri beni per uso pers.";6
"S";"96";"Altre att. di servizi personali";2
"S";"960";"Altre att. di servizi personali";3
"S";"9601";"Lavanderia e pulitura di art. tessili";4
"S";"960101";"Lavanderia";6
"S";"960102";"Pulitura a secco di art. tessili";6
"S";"9602";"Parrucchieri e altri tratt. di bellezza";4
"S";"960201";"Saloni di parrucchiere";6
"S";"960202";"Istituti di bellezza";6
"S";"9603";"Serv. di pompe funebri e att. conn.";4
"S";"960300";"Serv. di pompe funebri e att. conn.";6
"S";"9604";"Att. d. istituti per il benessere fisico";4
"S";"960401";"Saune, solarium";6
"S";"960402";"A. serv. per il benessere fisico";6
"S";"9609";"Altre att. di servizi pers. nca";4
"S";"960900";"Altre att. di servizi pers. nca";6
"T";"0";"ATT. DI FAM. E CONVIVENZE";1
"T";"97";"Att. di fam. e conv. come datori di lav.";2
"T";"970";"Att. di fam. e conv. come datori di lav.";3
"T";"9700";"Att. di fam. e conv. come datori di lav.";4
"T";"970000";"Att. di fam. e conv. come datori di lav.";6
"T";"98";"Prod. di beni e di serv. indifferenziati";2
"T";"981";"Prod. di beni indiff. per uso proprio";3
"T";"9810";"Prod. di beni indiff. per uso proprio";4
"T";"981000";"Prod. di beni indiff. per uso proprio";6
"T";"982";"Prod. di serv. indiff. per uso proprio";3
"T";"9820";"Prod. di serv. indiff. per uso proprio";4
"T";"982000";"Prod. di serv. indiff. per uso proprio";6
"U";"0";"ATT. DI ORGAN, EXTRATERR.";1
"U";"99";"Att. di organ. e organismi extraterr.";2
"U";"990";"Att. di organ. e organismi extraterr.";3
"U";"9900";"Att. di organ. e organismi extraterr.";4
"U";"990001";"Consolati";6
"U";"990002";"Ambasciate";6
"U";"990003";"Organ. internazionali";6
